# schema source: Flux Operator v0.54.1 https://github.com/controlplaneio-fluxcd/flux-operator
apiVersion <string> enum=fluxcd.controlplane.io/v1
kind <string> enum=ResourceSetInputProvider
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ResourceSetInputProviderSpec defines the desired state of ResourceSetInputProvider
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.exportedInputs <[]object>	# ExportedInputs contains the list of inputs exported by the provider.
status.lastExportedRevision <string>	# LastExportedRevision is the digest of the inputs that were last reconcile.
status.lastHandledForceAt <string>	# LastHandledForceAt holds the value of the most recent force request value, so a change of the annotation value can be detected.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile request value, so a change of the annotation value can be detected.
status.nextSchedule <object>	# NextSchedule is the next schedule when the input provider will run.
status.nextSchedule.cron <string> (required)	# Cron specifies the cron expression for the schedule.
status.nextSchedule.timeZone <string> default="UTC"	# TimeZone specifies the time zone for the cron schedule. Defaults to UTC.
status.nextSchedule.when <string> (required) format=date-time	# When is the next time the schedule will run.
status.nextSchedule.window <string> default="0s" pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Window defines the time window during which the execution is allowed. Defaults to 0s, meaning no window is applied.
