# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=image.toolkit.fluxcd.io/v1
kind <string> enum=ImageUpdateAutomation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ImageUpdateAutomationSpec defines the desired state of ImageUpdateAutomation
status.lastAutomationRunTime <string> format=date-time	# LastAutomationRunTime records the last time the controller ran this automation through to completion (even if no updates were made).
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile request value, so a change of the annotation value can be detected.
status.lastPushCommit <string>	# LastPushCommit records the SHA1 of the last commit made by the controller, for this automation object
status.lastPushTime <string> format=date-time	# LastPushTime records the time of the last pushed change.
status.observedGeneration <integer> format=int64
status.observedPolicies <map[string]object>	# ObservedPolicies is the list of observed ImagePolicies that were considered by the ImageUpdateAutomation update process.
status.observedPolicies.<key>.digest <string>	# Digest is the image's digest.
status.observedPolicies.<key>.name <string> (required)	# Name is the bare image's name.
status.observedPolicies.<key>.tag <string> (required)	# Tag is the image's tag.
status.observedSourceRevision <string>	# ObservedPolicies []ObservedPolicy `json:"observedPolicies,omitempty"` ObservedSourceRevision is the last observed source revision. This can be used to determine if the source has been updated since last observation.
