# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=helm.toolkit.fluxcd.io/v2
kind <string> enum=HelmRelease
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HelmReleaseSpec defines the desired state of a Helm release.
spec.rollback.serverSideApply <string> enum=enabled|disabled|auto	# ServerSideApply enables server-side apply for resources during rollback. Can be "enabled", "disabled", or "auto". When "auto", server-side apply usage will be based on the release's previous usage. Defaults to "auto".
spec.rollback.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation (like Jobs for hooks) during the performance of a Helm rollback action. Defaults to 'HelmReleaseSpec.Timeout'.
spec.serviceAccountName <string> min=1 max=253	# The name of the Kubernetes service account to impersonate when reconciling this HelmRelease.
spec.storageNamespace <string> min=1 max=63	# StorageNamespace used for the Helm storage. Defaults to the namespace of the HelmRelease.
spec.suspend <boolean>	# Suspend tells the controller to suspend reconciliation for this HelmRelease, it does not apply to already started reconciliations. Defaults to false.
spec.targetNamespace <string> min=1 max=63	# TargetNamespace to target when performing operations for the HelmRelease. Defaults to the namespace of the HelmRelease.
spec.test <object>	# Test holds the configuration for Helm test actions for this HelmRelease.
spec.test.enable <boolean>	# Enable enables Helm test actions for this HelmRelease after an Helm install or upgrade action has been performed.
spec.test.filters <[]object>	# Filters is a list of tests to run or exclude from running.
spec.test.filters[].exclude <boolean>	# Exclude specifies whether the named test should be excluded.
spec.test.filters[].name <string> (required) min=1 max=253	# Name is the name of the test.
spec.test.ignoreFailures <boolean>	# IgnoreFailures tells the controller to skip remediation when the Helm tests are run but fail. Can be overwritten for tests run after install or upgrade actions in 'Install.IgnoreTestFailures' and 'Upgrade.IgnoreTestFailures'.
spec.test.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation during the performance of a Helm test action. Defaults to 'HelmReleaseSpec.Timeout'.
spec.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation (like Jobs for hooks) during the performance of a Helm action. Defaults to '5m0s'.
spec.uninstall <object>	# Uninstall holds the configuration for Helm uninstall actions for this HelmRelease.
spec.uninstall.deletionPropagation <string> enum=background|foreground|orphan default="background"	# DeletionPropagation specifies the deletion propagation policy when a Helm uninstall is performed.
spec.uninstall.disableHooks <boolean>	# DisableHooks prevents hooks from running during the Helm rollback action.
spec.uninstall.disableWait <boolean>	# DisableWait disables waiting for all the resources to be deleted after a Helm uninstall is performed.
spec.uninstall.keepHistory <boolean>	# KeepHistory tells Helm to remove all associated resources and mark the release as deleted, but retain the release history.
spec.uninstall.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation (like Jobs for hooks) during the performance of a Helm uninstall action. Defaults to 'HelmReleaseSpec.Timeout'.
spec.upgrade <object>	# Upgrade holds the configuration for Helm upgrade actions for this HelmRelease.
spec.upgrade.chartNameChangeStrategy <string> enum=InPlaceUpdate|Reinstall	# ChartNameChangeStrategy defines the strategy to use when a Helm chart name changes. Valid values are 'Reinstall' or 'InPlaceUpdate'. Defaults to 'Reinstall' if omitted. Reinstall: Reinstall the Helm release, uninstalling the existing Helm release. InPlaceUpdate: Update the Helm release in place.
spec.upgrade.cleanupOnFail <boolean>	# CleanupOnFail allows deletion of new resources created during the Helm upgrade action when it fails.
spec.upgrade.crds <string> enum=Skip|Create|CreateReplace	# CRDs upgrade CRDs from the Helm Chart's crds directory according to the CRD upgrade policy provided here. Valid values are `Skip`, `Create` or `CreateReplace`. Default is `Skip` and if omitted CRDs are neither installed nor upgraded. Skip: do neither install nor replace (update) any CRDs. Create: new CRDs are created, existing CRDs are neither updated nor deleted. CreateReplace: new CRDs are created, existing CRDs are updated (replaced) but not deleted. By default, CRDs are not applied during Helm upgrade action. With this option users can opt-in to CRD upgrade, which is not (yet) natively supported by Helm. https://helm.sh/docs/chart_best_practices/custom_resource_definitions.
spec.upgrade.disableHooks <boolean>	# DisableHooks prevents hooks from running during the Helm upgrade action.
spec.upgrade.disableOpenAPIValidation <boolean>	# DisableOpenAPIValidation prevents the Helm upgrade action from validating rendered templates against the Kubernetes OpenAPI Schema.
spec.upgrade.disableSchemaValidation <boolean>	# DisableSchemaValidation prevents the Helm upgrade action from validating the values against the JSON Schema.
spec.upgrade.disableTakeOwnership <boolean>	# DisableTakeOwnership disables taking ownership of existing resources during the Helm upgrade action. Defaults to false.
spec.upgrade.disableWait <boolean>	# DisableWait disables the waiting for resources to be ready after a Helm upgrade has been performed.
spec.upgrade.disableWaitForJobs <boolean>	# DisableWaitForJobs disables waiting for jobs to complete after a Helm upgrade has been performed.
spec.upgrade.force <boolean>	# Force forces resource updates through a replacement strategy that avoids 3-way merge conflicts on client-side apply. This field is ignored for server-side apply (which always forces conflicts with other field managers).
spec.upgrade.preserveValues <boolean>	# PreserveValues will make Helm reuse the last release's values and merge in overrides from 'Values'. Setting this flag makes the HelmRelease non-declarative.
spec.upgrade.remediation <object>	# Remediation holds the remediation configuration for when the Helm upgrade action for the HelmRelease fails. The default is to not perform any action.
spec.upgrade.remediation.ignoreTestFailures <boolean>	# IgnoreTestFailures tells the controller to skip remediation when the Helm tests are run after an upgrade action but fail. Defaults to 'Test.IgnoreFailures'.
spec.upgrade.remediation.remediateLastFailure <boolean>	# RemediateLastFailure tells the controller to remediate the last failure, when no retries remain. Defaults to 'false' unless 'Retries' is greater than 0.
spec.upgrade.remediation.retries <integer>	# Retries is the number of retries that should be attempted on failures before bailing. Remediation, using 'Strategy', is performed between each attempt. Defaults to '0', a negative integer equals to unlimited retries.
spec.upgrade.remediation.strategy <string> enum=rollback|uninstall	# Strategy to use for failure remediation. Defaults to 'rollback'.
spec.upgrade.serverSideApply <string> enum=enabled|disabled|auto	# ServerSideApply enables server-side apply for resources during upgrade. Can be "enabled", "disabled", or "auto". When "auto", server-side apply usage will be based on the release's previous usage. Defaults to "auto".
spec.upgrade.strategy <object>	# Strategy defines the upgrade strategy to use for this HelmRelease. Defaults to 'RemediateOnFailure', or 'RetryOnFailure' when the DefaultToRetryOnFailure feature gate is enabled.
spec.upgrade.strategy.name <string> (required) enum=RemediateOnFailure|RetryOnFailure	# Name of the upgrade strategy.
spec.upgrade.strategy.retryInterval <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# RetryInterval is the interval at which to retry a failed upgrade. Can be used only when Name is set to RetryOnFailure. Defaults to '5m'.
spec.upgrade.timeout <string> pattern="^([0-9]+(\\.[0-9]+)?(ms|s|m|h))+$"	# Timeout is the time to wait for any individual Kubernetes operation (like Jobs for hooks) during the performance of a Helm upgrade action. Defaults to 'HelmReleaseSpec.Timeout'.
spec.values <any>	# Values holds the values for this Helm release.
spec.valuesFrom <[]object>	# ValuesFrom holds references to resources containing Helm values for this HelmRelease, and information about how they should be merged.
spec.valuesFrom[].kind <string> (required) enum=Secret|ConfigMap	# Kind of the values referent, valid values are ('Secret', 'ConfigMap').
spec.valuesFrom[].literal <boolean>	# Literal marks this ValuesReference as a literal value. When set in combination with TargetPath, the referenced value is merged at the target path without interpreting Helm's `--set` syntax (commas, brackets, dots, equal signs, etc.), mirroring the behavior of `helm --set-literal`. This is the only safe way to inject arbitrary file content (config files, JSON blobs, multi-line strings containing special characters) through `valuesFrom`. Has no effect when TargetPath is empty: in that mode the referenced value is always YAML-merged at the root.
spec.valuesFrom[].name <string> (required) min=1 max=253	# Name of the values referent. Should reside in the same namespace as the referring resource.
spec.valuesFrom[].optional <boolean>	# Optional marks this ValuesReference as optional. When set, a not found error for the values reference is ignored, but any ValuesKey, TargetPath or transient error will still result in a reconciliation failure.
spec.valuesFrom[].targetPath <string> pattern="^([a-zA-Z0-9_\\-.\\\\\\/]|\\[[0-9]{1,5}\\])+$" max=250	# TargetPath is the YAML dot notation path the value should be merged at. When set, the ValuesKey is expected to be a single flat value. Defaults to 'None', which results in the values getting merged at the root.
spec.valuesFrom[].valuesKey <string> pattern="^[\\-._a-zA-Z0-9]+$" max=253	# ValuesKey is the data key where the values.yaml or a specific value can be found at. Defaults to 'values.yaml'.
spec.waitStrategy <object>	# WaitStrategy defines Helm's wait strategy for waiting for applied resources to become ready.
spec.waitStrategy.name <string> (required) enum=poller|legacy	# Name is Helm's wait strategy for waiting for applied resources to become ready. One of 'poller' or 'legacy'. The 'poller' strategy uses kstatus to poll resource statuses, while the 'legacy' strategy uses Helm v3's waiting logic. Defaults to 'poller', or to 'legacy' when UseHelm3Defaults feature gate is enabled.
status <object> default={"observedGeneration":-1}	# HelmReleaseStatus defines the observed state of a HelmRelease.
status.conditions <[]object>	# Conditions holds the conditions for the HelmRelease.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.failures <integer> format=int64	# Failures is the reconciliation failure count against the latest desired state. It is reset after a successful reconciliation.
status.helmChart <string>	# HelmChart is the namespaced name of the HelmChart resource created by the controller for the HelmRelease.
status.history <[]object>	# History holds the history of Helm releases performed for this HelmRelease up to the last successfully completed release.
status.history[].action <string>	# Action is the action that resulted in this snapshot being created.
status.history[].apiVersion <string>	# APIVersion is the API version of the Snapshot. When the calculation method of the Digest field is changed, this field will be used to distinguish between the old and new methods.
status.history[].appVersion <string>	# AppVersion is the chart app version of the release object in storage.
status.history[].chartName <string> (required)	# ChartName is the chart name of the release object in storage.
status.history[].chartVersion <string> (required)	# ChartVersion is the chart version of the release object in storage.
status.history[].configDigest <string> (required)	# ConfigDigest is the checksum of the config (better known as "values") of the release object in storage. It has the format of `<algo>:<checksum>`.
status.history[].deleted <string> format=date-time	# Deleted is when the release was deleted.
status.history[].digest <string> (required)	# Digest is the checksum of the release object in storage. It has the format of `<algo>:<checksum>`.
status.history[].firstDeployed <string> (required) format=date-time	# FirstDeployed is when the release was first deployed.
status.history[].lastDeployed <string> (required) format=date-time	# LastDeployed is when the release was last deployed.
status.history[].name <string> (required)	# Name is the name of the release.
status.history[].namespace <string> (required)	# Namespace is the namespace the release is deployed to.
status.history[].ociDigest <string>	# OCIDigest is the digest of the OCI artifact associated with the release.
status.history[].status <string> (required)	# Status is the current state of the release.
status.history[].testHooks <map[string]object>	# TestHooks is the list of test hooks for the release as observed to be run by the controller.
status.history[].testHooks.<key>.lastCompleted <string> format=date-time	# LastCompleted is the time the test hook last completed.
status.history[].testHooks.<key>.lastStarted <string> format=date-time	# LastStarted is the time the test hook was last started.
status.history[].testHooks.<key>.phase <string>	# Phase the test hook was observed to be in.
status.history[].version <integer> (required)	# Version is the version of the release object in storage.
