# schema source: Flux v2.9.1 https://github.com/fluxcd/flux2
apiVersion <string> enum=source.extensions.fluxcd.io/v1beta1
kind <string> enum=ArtifactGenerator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ArtifactGeneratorSpec defines the desired state of ArtifactGenerator.
spec.commonMetadata.annotations <map[string]string>	# Annotations to be added to the object's metadata.
spec.commonMetadata.labels <map[string]string>	# Labels to be added to the object's metadata.
spec.pathPattern <string> pattern="^@([a-z0-9]([a-z0-9_-]*[a-z0-9])?)/(.*)$" max=1024	# PathPattern specifies a directory traversal pattern to match within the sources. The format is "@<alias>/<pattern>". Named captures in the pattern (e.g. "{app}") can be used as placeholders in OutputArtifacts fields.
spec.sources <[]object> (required) min=1 max=1000	# Sources is a list of references to the Flux source-controller resources that will be used to generate the artifact.
spec.sources[].alias <string> (required) pattern="^[a-z0-9]([a-z0-9_-]*[a-z0-9])?$" max=63	# Alias of the source within the ArtifactGenerator context. The alias must be unique per ArtifactGenerator, and must consist of lower case alphanumeric characters, underscores, and hyphens. It must start and end with an alphanumeric character.
spec.sources[].kind <string> (required) enum=Bucket|GitRepository|OCIRepository|HelmChart|ExternalArtifact	# Kind of the source.
spec.sources[].name <string> (required) pattern="^[a-z0-9]([a-z0-9-]*[a-z0-9])?$" max=253	# Name of the source.
spec.sources[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace of the source. If not provided, defaults to the same namespace as the ArtifactGenerator.
status <object>	# ArtifactGeneratorStatus defines the observed state of ArtifactGenerator.
status.conditions <[]object>	# Conditions holds the conditions for the ArtifactGenerator.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.inventory <[]object>	# Inventory contains the list of generated ExternalArtifact references.
status.inventory[].digest <string> (required)	# Digest of the referent artifact.
status.inventory[].filename <string> (required)	# Filename is the name of the artifact file.
status.inventory[].name <string> (required)	# Name of the referent artifact.
status.inventory[].namespace <string> (required)	# Namespace of the referent artifact.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile request value, so a change of the annotation value can be detected.
status.observedSourcesDigest <string>	# ObservedSourcesDigest is a hash representing the current state of all the sources referenced by the ArtifactGenerator.
